

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1993  0268  3000               	movlw	0
  1994  0269  00F4               	movwf	___flge@ff2
  1995  026A  120A  118A  205C  120A  118A  	fcall	___flge
  1996  026F  1803               	btfsc	3,0
  1997  0270  2A72               	goto	u3301
  1998  0271  2A73               	goto	u3300
  1999  0272                     u3301:	
  2000  0272  2A7A               	goto	l2124
  2001  0273                     u3300:	
  2002  0273                     l2122:	
  2003  0273  3004               	movlw	4
  2004  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0276  00BA               	movwf	ftoa@precision
  2007  0277  3000               	movlw	0
  2008  0278  00BB               	movwf	ftoa@precision+1
  2009  0279  2AE4               	goto	l2138
  2010  027A                     l2124:	
  2011  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2012  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2013  027C  0838               	movf	ftoa@f+3,w
  2014  027D  00F3               	movwf	___flge@ff1+3
  2015  027E  0837               	movf	ftoa@f+2,w
  2016  027F  00F2               	movwf	___flge@ff1+2
  2017  0280  0836               	movf	ftoa@f+1,w
  2018  0281  00F1               	movwf	___flge@ff1+1
  2019  0282  0835               	movf	ftoa@f,w
  2020  0283  00F0               	movwf	___flge@ff1
  2021  0284  3044               	movlw	68
  2022  0285  00F7               	movwf	___flge@ff2+3
  2023  0286  307A               	movlw	122
  2024  0287  00F6               	movwf	___flge@ff2+2
  2025  0288  3000               	movlw	0
  2026  0289  00F5               	movwf	___flge@ff2+1
  2027  028A  3000               	movlw	0
  2028  028B  00F4               	movwf	___flge@ff2
  2029  028C  120A  118A  205C  120A  118A  	fcall	___flge
  2030  0291  1803               	btfsc	3,0
  2031  0292  2A94               	goto	u3311
  2032  0293  2A95               	goto	u3310
  2033  0294                     u3311:	
  2034  0294  2A9C               	goto	l2128
  2035  0295                     u3310:	
  2036  0295                     l2126:	
  2037  0295  3003               	movlw	3
  2038  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0298  00BA               	movwf	ftoa@precision
  2041  0299  3000               	movlw	0
  2042  029A  00BB               	movwf	ftoa@precision+1
  2043  029B  2AE4               	goto	l2138
  2044  029C                     l2128:	
  2045  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2046  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2047  029E  0838               	movf	ftoa@f+3,w
  2048  029F  00F3               	movwf	___flge@ff1+3
  2049  02A0  0837               	movf	ftoa@f+2,w
  2050  02A1  00F2               	movwf	___flge@ff1+2
  2051  02A2  0836               	movf	ftoa@f+1,w
  2052  02A3  00F1               	movwf	___flge@ff1+1
  2053  02A4  0835               	movf	ftoa@f,w
  2054  02A5  00F0               	movwf	___flge@ff1
  2055  02A6  3046               	movlw	70
  2056  02A7  00F7               	movwf	___flge@ff2+3
  2057  02A8  301C               	movlw	28
  2058  02A9  00F6               	movwf	___flge@ff2+2
  2059  02AA  3040               	movlw	64
  2060  02AB  00F5               	movwf	___flge@ff2+1
  2061  02AC  3000               	movlw	0
  2062  02AD  00F4               	movwf	___flge@ff2
  2063  02AE  120A  118A  205C  120A  118A  	fcall	___flge
  2064  02B3  1803               	btfsc	3,0
  2065  02B4  2AB6               	goto	u3321
  2066  02B5  2AB7               	goto	u3320
  2067  02B6                     u3321:	
  2068  02B6  2ABE               	goto	l2132
  2069  02B7                     u3320:	
  2070  02B7                     l2130:	
  2071  02B7  3002               	movlw	2
  2072  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2073  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2074  02BA  00BA               	movwf	ftoa@precision
  2075  02BB  3000               	movlw	0
  2076  02BC  00BB               	movwf	ftoa@precision+1
  2077  02BD  2AE4               	goto	l2138
  2078  02BE                     l2132:	
  2079  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2080  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2081  02C0  0838               	movf	ftoa@f+3,w
  2082  02C1  00F3               	movwf	___flge@ff1+3
  2083  02C2  0837               	movf	ftoa@f+2,w
  2084  02C3  00F2               	movwf	___flge@ff1+2
  2085  02C4  0836               	movf	ftoa@f+1,w
  2086  02C5  00F1               	movwf	___flge@ff1+1
  2087  02C6  0835               	movf	ftoa@f,w
  2088  02C7  00F0               	movwf	___flge@ff1
  2089  02C8  3047               	movlw	71
  2090  02C9  00F7               	movwf	___flge@ff2+3
  2091  02CA  30C3               	movlw	195
  2092  02CB  00F6               	movwf	___flge@ff2+2
  2093  02CC  3050               	movlw	80
  2094  02CD  00F5               	movwf	___flge@ff2+1
  2095  02CE  3000               	movlw	0
  2096  02CF  00F4               	movwf	___flge@ff2
  2097  02D0  120A  118A  205C  120A  118A  	fcall	___flge
  2098  02D5  1803               	btfsc	3,0
  2099  02D6  2AD8               	goto	u3331
  2100  02D7  2AD9               	goto	u3330
  2101  02D8                     u3331:	
  2102  02D8  2AE0               	goto	l2136
  2103  02D9                     u3330:	
  2104  02D9                     l2134:	
  2105  02D9  3001               	movlw	1
  2106  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2107  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2108  02DC  00BA               	movwf	ftoa@precision
  2109  02DD  3000               	movlw	0
  2110  02DE  00BB               	movwf	ftoa@precision+1
  2111  02DF  2AE4               	goto	l2138
  2112  02E0                     l2136:	
  2113  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2114  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2115  02E2  01BA               	clrf	ftoa@precision
  2116  02E3  01BB               	clrf	ftoa@precision+1
  2117  02E4                     l2138:	
  2118                           
  2119                           ;addtional_string.c: 82:  if (precision)
  2120  02E4  083A               	movf	ftoa@precision,w
  2121  02E5  043B               	iorwf	ftoa@precision+1,w
  2122  02E6  1903               	btfsc	3,2
  2123  02E7  2AE9               	goto	u3341
  2124  02E8  2AEA               	goto	u3340
  2125  02E9                     u3341:	
  2126  02E9  2B2D               	goto	l2142
  2127  02EA                     u3340:	
  2128  02EA                     l2140:	
  2129                           
  2130                           ;addtional_string.c: 83:   f += rounders[precision];
  2131  02EA  083A               	movf	ftoa@precision,w
  2132  02EB  00BC               	movwf	??_ftoa
  2133  02EC  3001               	movlw	1
  2134  02ED                     u3355:	
  2135  02ED  1003               	clrc
  2136  02EE  0DBC               	rlf	??_ftoa,f
  2137  02EF  3EFF               	addlw	-1
  2138  02F0  1D03               	skipz
  2139  02F1  2AED               	goto	u3355
  2140  02F2  1003               	clrc
  2141  02F3  0D3C               	rlf	??_ftoa,w
  2142  02F4  3E01               	addlw	low ((_rounders-__stringbase)| (0+32768))
  2143  02F5  0084               	movwf	4
  2144  02F6  120A  158A  2000  120A  118A  	fcall	stringdir
  2145  02FB  00BD               	movwf	??_ftoa+1
  2146  02FC  120A  158A  2000  120A  118A  	fcall	stringdir
  2147  0301  00BE               	movwf	??_ftoa+2
  2148  0302  120A  158A  2000  120A  118A  	fcall	stringdir
  2149  0307  00BF               	movwf	??_ftoa+3
  2150  0308  120A  158A  2000  120A  118A  	fcall	stringdir
  2151  030D  00C0               	movwf	??_ftoa+4
  2152  030E  0840               	movf	??_ftoa+4,w
  2153  030F  00F3               	movwf	___fladd@b+3
  2154  0310  083F               	movf	??_ftoa+3,w
  2155  0311  00F2               	movwf	___fladd@b+2
  2156  0312  083E               	movf	??_ftoa+2,w
  2157  0313  00F1               	movwf	___fladd@b+1
  2158  0314  083D               	movf	??_ftoa+1,w
  2159  0315  00F0               	movwf	___fladd@b
  2160  0316  0838               	movf	ftoa@f+3,w
  2161  0317  00F7               	movwf	___fladd@a+3
  2162  0318  0837               	movf	ftoa@f+2,w
  2163  0319  00F6               	movwf	___fladd@a+2
  2164  031A  0836               	movf	ftoa@f+1,w
  2165  031B  00F5               	movwf	___fladd@a+1
  2166  031C  0835               	movf	ftoa@f,w
  2167  031D  00F4               	movwf	___fladd@a
  2168  031E  120A  158A  2568  120A  118A  	fcall	___fladd
  2169  0323  0873               	movf	?___fladd+3,w
  2170  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0326  00B8               	movwf	ftoa@f+3
  2173  0327  0872               	movf	?___fladd+2,w
  2174  0328  00B7               	movwf	ftoa@f+2
  2175  0329  0871               	movf	?___fladd+1,w
  2176  032A  00B6               	movwf	ftoa@f+1
  2177  032B  0870               	movf	?___fladd,w
  2178  032C  00B5               	movwf	ftoa@f
  2179  032D                     l2142:	
  2180                           
  2181                           ;addtional_string.c: 86:  intPart = f;
  2182  032D  0838               	movf	ftoa@f+3,w
  2183  032E  00F3               	movwf	___fltol@f1+3
  2184  032F  0837               	movf	ftoa@f+2,w
  2185  0330  00F2               	movwf	___fltol@f1+2
  2186  0331  0836               	movf	ftoa@f+1,w
  2187  0332  00F1               	movwf	___fltol@f1+1
  2188  0333  0835               	movf	ftoa@f,w
  2189  0334  00F0               	movwf	___fltol@f1
  2190  0335  120A  158A  23CC  120A  118A  	fcall	___fltol
  2191  033A  0873               	movf	?___fltol+3,w
  2192  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2193  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2194  033D  00C6               	movwf	ftoa@intPart+3
  2195  033E  0872               	movf	?___fltol+2,w
  2196  033F  00C5               	movwf	ftoa@intPart+2
  2197  0340  0871               	movf	?___fltol+1,w
  2198  0341  00C4               	movwf	ftoa@intPart+1
  2199  0342  0870               	movf	?___fltol,w
  2200  0343  00C3               	movwf	ftoa@intPart
  2201  0344                     l2144:	
  2202                           
  2203                           ;addtional_string.c: 87:  f -= intPart;
  2204  0344  0846               	movf	ftoa@intPart+3,w
  2205  0345  00F3               	movwf	___xxtofl@val+3
  2206  0346  0845               	movf	ftoa@intPart+2,w
  2207  0347  00F2               	movwf	___xxtofl@val+2
  2208  0348  0844               	movf	ftoa@intPart+1,w
  2209  0349  00F1               	movwf	___xxtofl@val+1
  2210  034A  0843               	movf	ftoa@intPart,w
  2211  034B  00F0               	movwf	___xxtofl@val
  2212  034C  3001               	movlw	1
  2213  034D  120A  118A  20FE  120A  118A  	fcall	___xxtofl
  2214  0352  0873               	movf	?___xxtofl+3,w
  2215  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0355  00AB               	movwf	___flsub@a+3
  2218  0356  0872               	movf	?___xxtofl+2,w
  2219  0357  00AA               	movwf	___flsub@a+2
  2220  0358  0871               	movf	?___xxtofl+1,w
  2221  0359  00A9               	movwf	___flsub@a+1
  2222  035A  0870               	movf	?___xxtofl,w
  2223  035B  00A8               	movwf	___flsub@a
  2224  035C  0838               	movf	ftoa@f+3,w
  2225  035D  00AF               	movwf	___flsub@b+3
  2226  035E  0837               	movf	ftoa@f+2,w
  2227  035F  00AE               	movwf	___flsub@b+2
  2228  0360  0836               	movf	ftoa@f+1,w
  2229  0361  00AD               	movwf	___flsub@b+1
  2230  0362  0835               	movf	ftoa@f,w
  2231  0363  00AC               	movwf	___flsub@b
  2232  0364  120A  158A  22B8  120A  118A  	fcall	___flsub
  2233  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2234  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2235  036B  082B               	movf	?___flsub+3,w
  2236  036C  00B8               	movwf	ftoa@f+3
  2237  036D  082A               	movf	?___flsub+2,w
  2238  036E  00B7               	movwf	ftoa@f+2
  2239  036F  0829               	movf	?___flsub+1,w
  2240  0370  00B6               	movwf	ftoa@f+1
  2241  0371  0828               	movf	?___flsub,w
  2242  0372  00B5               	movwf	ftoa@f
  2243  0373                     l2146:	
  2244                           
  2245                           ;addtional_string.c: 89:  if (!intPart)
  2246  0373  0846               	movf	ftoa@intPart+3,w
  2247  0374  0445               	iorwf	ftoa@intPart+2,w
  2248  0375  0444               	iorwf	ftoa@intPart+1,w
  2249  0376  0443               	iorwf	ftoa@intPart,w
  2250  0377  1D03               	skipz
  2251  0378  2B7A               	goto	u3361
  2252  0379  2B7B               	goto	u3360
  2253  037A                     u3361:	
  2254  037A  2B87               	goto	l2152
  2255  037B                     u3360:	
  2256  037B                     l2148:	
  2257                           
  2258                           ;addtional_string.c: 90:   *ptr++ = '0';
  2259  037B  3030               	movlw	48
  2260  037C  00BC               	movwf	??_ftoa
  2261  037D  0848               	movf	ftoa@ptr,w
  2262  037E  0084               	movwf	4
  2263  037F  083C               	movf	??_ftoa,w
  2264  0380  1383               	bcf	3,7	;select IRP bank0
  2265  0381  0080               	movwf	0
  2266  0382                     l2150:	
  2267  0382  3001               	movlw	1
  2268  0383  00BC               	movwf	??_ftoa
  2269  0384  083C               	movf	??_ftoa,w
  2270  0385  07C8               	addwf	ftoa@ptr,f
  2271  0386  2C00               	goto	l2176
  2272  0387                     l2152:	
  2273                           
  2274                           ;addtional_string.c: 92:  {;addtional_string.c: 94:   p = ptr;
  2275  0387  0848               	movf	ftoa@ptr,w
  2276  0388  00BC               	movwf	??_ftoa
  2277  0389  083C               	movf	??_ftoa,w
  2278  038A  00C7               	movwf	ftoa@p
  2279                           
  2280                           ;addtional_string.c: 97:   while (intPart)
  2281  038B  2BCE               	goto	l2160
  2282  038C                     l2154:	
  2283                           
  2284                           ;addtional_string.c: 98:   {;addtional_string.c: 99:    *p++ = '0' + intPart % 10;
  2285  038C  3000               	movlw	0
  2286  038D  00F3               	movwf	___almod@divisor+3
  2287  038E  3000               	movlw	0
  2288  038F  00F2               	movwf	___almod@divisor+2
  2289  0390  3000               	movlw	0
  2290  0391  00F1               	movwf	___almod@divisor+1
  2291  0392  300A               	movlw	10
  2292  0393  00F0               	movwf	___almod@divisor
  2293  0394  0846               	movf	ftoa@intPart+3,w
  2294  0395  00F7               	movwf	___almod@dividend+3
  2295  0396  0845               	movf	ftoa@intPart+2,w
  2296  0397  00F6               	movwf	___almod@dividend+2
  2297  0398  0844               	movf	ftoa@intPart+1,w
  2298  0399  00F5               	movwf	___almod@dividend+1
  2299  039A  0843               	movf	ftoa@intPart,w
  2300  039B  00F4               	movwf	___almod@dividend
  2301  039C  120A  158A  2446  120A  118A  	fcall	___almod
  2302  03A1  0870               	movf	?___almod,w
  2303  03A2  3E30               	addlw	48
  2304  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03A5  00BC               	movwf	??_ftoa
  2307  03A6  0847               	movf	ftoa@p,w
  2308  03A7  0084               	movwf	4
  2309  03A8  083C               	movf	??_ftoa,w
  2310  03A9  1383               	bcf	3,7	;select IRP bank0
  2311  03AA  0080               	movwf	0
  2312  03AB                     l2156:	
  2313  03AB  3001               	movlw	1
  2314  03AC  00BC               	movwf	??_ftoa
  2315  03AD  083C               	movf	??_ftoa,w
  2316  03AE  07C7               	addwf	ftoa@p,f
  2317  03AF                     l2158:	
  2318                           
  2319                           ;addtional_string.c: 100:    intPart /= 10;
  2320  03AF  3000               	movlw	0
  2321  03B0  00F3               	movwf	___aldiv@divisor+3
  2322  03B1  3000               	movlw	0
  2323  03B2  00F2               	movwf	___aldiv@divisor+2
  2324  03B3  3000               	movlw	0
  2325  03B4  00F1               	movwf	___aldiv@divisor+1
  2326  03B5  300A               	movlw	10
  2327  03B6  00F0               	movwf	___aldiv@divisor
  2328  03B7  0846               	movf	ftoa@intPart+3,w
  2329  03B8  00F7               	movwf	___aldiv@dividend+3
  2330  03B9  0845               	movf	ftoa@intPart+2,w
  2331  03BA  00F6               	movwf	___aldiv@dividend+2
  2332  03BB  0844               	movf	ftoa@intPart+1,w
  2333  03BC  00F5               	movwf	___aldiv@dividend+1
  2334  03BD  0843               	movf	ftoa@intPart,w
  2335  03BE  00F4               	movwf	___aldiv@dividend
  2336  03BF  120A  158A  24CB  120A  118A  	fcall	___aldiv
  2337  03C4  0873               	movf	?___aldiv+3,w
  2338  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2339  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2340  03C7  00C6               	movwf	ftoa@intPart+3
  2341  03C8  0872               	movf	?___aldiv+2,w
  2342  03C9  00C5               	movwf	ftoa@intPart+2
  2343  03CA  0871               	movf	?___aldiv+1,w
  2344  03CB  00C4               	movwf	ftoa@intPart+1
  2345  03CC  0870               	movf	?___aldiv,w
  2346  03CD  00C3               	movwf	ftoa@intPart
  2347  03CE                     l2160:	
  2348                           
  2349                           ;addtional_string.c: 97:   while (intPart)
  2350  03CE  0846               	movf	ftoa@intPart+3,w
  2351  03CF  0445               	iorwf	ftoa@intPart+2,w
  2352  03D0  0444               	iorwf	ftoa@intPart+1,w
  2353  03D1  0443               	iorwf	ftoa@intPart,w
